Beach_Name,Measurement_Date_And_Time,Water_Temperature,Turbidity,Transducer_Depth,Wave_Height,Wave_Period,Battery_Life,Measurement_ID,Month
Ohio Street Beach,2017-09-02 04:00:00,20.3,6.41,1.735757363954069,0.187,3.0,11.1,OhioStreetBeach201709020400,9.0
Ohio Street Beach,2017-09-02 05:00:00,20.2,6.39,1.735757363954069,0.187,3.0,11.1,OhioStreetBeach201709020500,9.0
Ohio Street Beach,2017-09-02 06:00:00,20.1,5.65,1.735757363954069,0.187,3.0,11.1,OhioStreetBeach201709020600,9.0
Ohio Street Beach,2017-09-02 07:00:00,20.1,5.74,1.735757363954069,0.187,3.0,11.1,OhioStreetBeach201709020700,9.0
Ohio Street Beach,2017-09-02 08:00:00,20.2,5.3,1.735757363954069,0.187,3.0,11.1,OhioStreetBeach201709020800,9.0
Ohio Street Beach,2017-09-02 09:00:00,20.3,5.25,1.735757363954069,0.187,3.0,11.1,OhioStreetBeach201709020900,9.0
Ohio Street Beach,2017-09-02 10:00:00,20.5,4.9,1.735757363954069,0.187,3.0,11.1,OhioStreetBeach201709021000,9.0
Ohio Street Beach,2017-09-02 11:00:00,20.8,5.38,1.735757363954069,0.187,3.0,11.1,OhioStreetBeach201709021100,9.0
Ohio Street Beach,2017-09-02 12:00:00,21.1,5.24,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709021200,9.0
Ohio Street Beach,2017-09-02 13:00:00,21.6,4.95,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709021300,9.0
Ohio Street Beach,2017-09-02 14:00:00,21.9,5.08,1.735757363954069,0.187,3.0,11.1,OhioStreetBeach201709021400,9.0
Ohio Street Beach,2017-09-02 15:00:00,21.7,4.95,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709021500,9.0
Ohio Street Beach,2017-09-02 16:00:00,21.6,5.27,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709021600,9.0
Ohio Street Beach,2017-09-02 17:00:00,21.4,4.93,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709021700,9.0
Ohio Street Beach,2017-09-02 18:00:00,21.2,4.93,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709021800,9.0
Ohio Street Beach,2017-09-02 22:00:00,20.8,4.56,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709022200,9.0
Ohio Street Beach,2017-09-02 19:00:00,21.0,4.99,1.735757363954069,0.187,3.0,11.1,OhioStreetBeach201709021900,9.0
Ohio Street Beach,2017-09-02 20:00:00,20.9,4.99,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709022000,9.0
Ohio Street Beach,2017-09-02 21:00:00,20.8,4.68,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709022100,9.0
Ohio Street Beach,2017-09-02 23:00:00,20.7,4.68,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709022300,9.0
Ohio Street Beach,2017-09-03 00:00:00,20.7,4.69,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709032400,9.0
Ohio Street Beach,2017-09-03 03:00:00,20.5,4.18,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709030300,9.0
Ohio Street Beach,2017-09-03 04:00:00,20.5,4.25,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709030400,9.0
Ohio Street Beach,2017-09-03 05:00:00,20.4,4.26,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709030500,9.0
Ohio Street Beach,2017-09-03 06:00:00,20.3,3.91,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709030600,9.0
Ohio Street Beach,2017-09-03 07:00:00,20.3,3.86,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709030700,9.0
Ohio Street Beach,2017-09-03 08:00:00,20.3,3.81,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709030800,9.0
Ohio Street Beach,2017-09-03 09:00:00,20.4,3.58,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709030900,9.0
Ohio Street Beach,2017-09-03 10:00:00,20.6,3.64,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709031000,9.0
Ohio Street Beach,2017-09-03 11:00:00,20.9,3.74,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709031100,9.0
Ohio Street Beach,2017-09-03 12:00:00,21.5,3.62,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709031200,9.0
Ohio Street Beach,2017-09-03 13:00:00,21.7,3.8,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709031300,9.0
Ohio Street Beach,2017-09-03 14:00:00,21.8,3.77,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709031400,9.0
Ohio Street Beach,2017-09-03 15:00:00,22.3,4.0,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709031500,9.0
Ohio Street Beach,2017-09-03 16:00:00,22.0,3.57,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709031600,9.0
Ohio Street Beach,2017-09-03 17:00:00,21.8,4.06,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709031700,9.0
Ohio Street Beach,2017-09-03 18:00:00,21.5,3.85,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709031800,9.0
Ohio Street Beach,2017-09-03 19:00:00,21.4,3.79,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709031900,9.0
Ohio Street Beach,2017-09-03 20:00:00,21.2,3.58,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709032000,9.0
Ohio Street Beach,2017-09-03 21:00:00,21.1,3.67,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709032100,9.0
Ohio Street Beach,2017-09-03 22:00:00,21.1,3.51,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709032200,9.0
Ohio Street Beach,2017-09-03 23:00:00,21.0,3.43,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709032300,9.0
Ohio Street Beach,2017-09-04 00:00:00,20.9,3.26,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709042400,9.0
Ohio Street Beach,2017-09-04 01:00:00,20.8,3.21,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709040100,9.0
Ohio Street Beach,2017-09-04 02:00:00,20.8,3.4,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709040200,9.0
Ohio Street Beach,2017-09-04 03:00:00,20.7,3.12,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709040300,9.0
Ohio Street Beach,2017-09-04 04:00:00,20.7,2.88,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709040400,9.0
Ohio Street Beach,2017-09-04 07:00:00,20.6,2.8,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709040700,9.0
Ohio Street Beach,2017-09-04 05:00:00,20.7,2.97,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709040500,9.0
Ohio Street Beach,2017-09-04 06:00:00,20.6,2.9,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709040600,9.0
Ohio Street Beach,2017-09-04 08:00:00,20.6,2.72,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709040800,9.0
Ohio Street Beach,2017-09-04 09:00:00,20.6,2.68,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709040900,9.0
Ohio Street Beach,2017-09-04 10:00:00,20.9,2.69,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709041000,9.0
Ohio Street Beach,2017-09-04 11:00:00,21.1,2.92,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709041100,9.0
Ohio Street Beach,2017-09-04 12:00:00,21.4,2.87,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709041200,9.0
Ohio Street Beach,2017-09-04 13:00:00,21.9,2.67,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709041300,9.0
Ohio Street Beach,2017-09-04 14:00:00,22.0,2.54,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709041400,9.0
Ohio Street Beach,2017-09-04 15:00:00,21.9,2.65,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709041500,9.0
Ohio Street Beach,2017-09-04 16:00:00,21.9,2.45,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709041600,9.0
Ohio Street Beach,2017-09-04 17:00:00,21.9,2.64,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709041700,9.0
Ohio Street Beach,2017-09-04 18:00:00,22.0,3.11,1.735757363954069,0.187,3.0,11.0,OhioStreetBeach201709041800,9.0
